user_id,user_age
18507.0,9.0
18505.0,9.0
18501.0,9.0
18500.0,9.0
18498.0,9.0
18497.0,9.0
18496.0,9.0
18493.0,9.0
18488.0,9.0
18487.0,9.0
18486.0,9.0
18484.0,9.0
18480.0,9.0
18478.0,9.0
18476.0,9.0
18475.0,9.0
18474.0,9.0
18473.0,9.0
18471.0,9.0
18470.0,9.0
18469.0,9.0
18467.0,9.0
18466.0,9.0
18465.0,9.0
18464.0,9.0
18462.0,9.0
18460.0,9.0
18459.0,9.0
18456.0,9.0
18455.0,9.0
18454.0,9.0
18452.0,9.0
18451.0,9.0
18450.0,9.0
18449.0,9.0
18445.0,9.0
18441.0,9.0
18440.0,9.0
18439.0,9.0
18438.0,9.0
18434.0,9.0
18433.0,9.0
18430.0,9.0
18428.0,9.0
18425.0,9.0
18424.0,9.0
18423.0,9.0
18421.0,9.0
18420.0,9.0
18417.0,9.0
18416.0,10.0
18412.0,10.0
18411.0,10.0
18410.0,10.0
18405.0,10.0
18404.0,10.0
18402.0,10.0
18401.0,10.0
18400.0,10.0
18398.0,10.0
18397.0,10.0
18395.0,10.0
18394.0,10.0
18393.0,10.0
18391.0,10.0
18390.0,10.0
18389.0,10.0
18388.0,10.0
18387.0,10.0
18386.0,10.0
18385.0,10.0
18384.0,10.0
18383.0,10.0
18382.0,10.0
18380.0,10.0
18379.0,10.0
18374.0,10.0
18369.0,10.0
18368.0,10.0
18367.0,10.0
18362.0,10.0
18361.0,10.0
18360.0,10.0
18359.0,10.0
18358.0,10.0
18357.0,10.0
18356.0,10.0
18355.0,10.0
18353.0,10.0
18352.0,10.0
18350.0,10.0
18348.0,10.0
18347.0,10.0
18345.0,10.0
18344.0,10.0
18341.0,10.0
18337.0,10.0
18335.0,10.0
18334.0,10.0
18333.0,11.0
18331.0,11.0
18330.0,11.0
18329.0,11.0
18328.0,11.0
18327.0,11.0
18326.0,11.0
18325.0,11.0
18321.0,11.0
18320.0,11.0
18319.0,11.0
18317.0,11.0
18316.0,11.0
18313.0,11.0
18312.0,11.0
18311.0,11.0
18309.0,11.0
18306.0,11.0
18302.0,11.0
18300.0,11.0
18299.0,11.0
18298.0,11.0
18296.0,11.0
18295.0,11.0
18291.0,11.0
18290.0,11.0
18288.0,11.0
18287.0,11.0
18286.0,11.0
18283.0,11.0
18278.0,11.0
18277.0,11.0
18275.0,11.0
18274.0,11.0
18272.0,11.0
18271.0,11.0
18270.0,11.0
18268.0,11.0
18267.0,11.0
18265.0,11.0
18264.0,11.0
18263.0,11.0
18260.0,11.0
18258.0,11.0
18257.0,11.0
18256.0,11.0
18253.0,12.0
18249.0,12.0
18246.0,12.0
18243.0,12.0
18242.0,12.0
18241.0,12.0
18237.0,12.0
18236.0,12.0
18235.0,12.0
18232.0,12.0
18231.0,12.0
18228.0,12.0
18227.0,12.0
18226.0,12.0
18225.0,12.0
18220.0,12.0
18218.0,12.0
18217.0,12.0
18213.0,12.0
18212.0,12.0
18211.0,12.0
18210.0,12.0
18208.0,12.0
18205.0,12.0
18204.0,12.0
18203.0,12.0
18201.0,12.0
18198.0,12.0
18197.0,12.0
18194.0,12.0
18193.0,12.0
18192.0,12.0
18187.0,12.0
18186.0,12.0
18185.0,12.0
18184.0,12.0
18182.0,12.0
18181.0,12.0
18179.0,12.0
18177.0,12.0
18176.0,12.0
18174.0,12.0
18173.0,12.0
18170.0,13.0
18169.0,13.0
18164.0,13.0
18163.0,13.0
18162.0,13.0
18160.0,13.0
18158.0,13.0
18155.0,13.0
18152.0,13.0
18151.0,13.0
18148.0,13.0
18146.0,13.0
18144.0,13.0
18142.0,13.0
18141.0,13.0
18137.0,13.0
18135.0,13.0
18133.0,13.0
18132.0,13.0
18131.0,13.0
18130.0,13.0
18128.0,13.0
18127.0,13.0
18125.0,13.0
18123.0,13.0
18122.0,13.0
18119.0,13.0
18118.0,13.0
18116.0,13.0
18114.0,13.0
18113.0,13.0
18110.0,13.0
18108.0,13.0
18106.0,13.0
18104.0,13.0
18103.0,13.0
18101.0,13.0
18100.0,13.0
18098.0,13.0
18097.0,13.0
18094.0,13.0
18093.0,13.0
18091.0,13.0
18090.0,13.0
18089.0,13.0
18088.0,13.0
18087.0,13.0
18084.0,13.0
18082.0,14.0
18081.0,14.0
18078.0,14.0
18076.0,14.0
18072.0,14.0
18070.0,14.0
18069.0,14.0
18068.0,14.0
18067.0,14.0
18066.0,14.0
18065.0,14.0
18064.0,14.0
18062.0,14.0
18061.0,15.0
18059.0,15.0
18058.0,15.0
18055.0,15.0
18052.0,15.0
18048.0,15.0
18047.0,15.0
18045.0,15.0
18043.0,15.0
18042.0,15.0
18041.0,15.0
18039.0,15.0
18038.0,15.0
18034.0,15.0
18032.0,16.0
18031.0,16.0
18030.0,16.0
18029.0,16.0
18028.0,16.0
18027.0,16.0
18026.0,16.0
18025.0,16.0
18023.0,16.0
18022.0,16.0
18021.0,16.0
18020.0,16.0
18017.0,16.0
18013.0,16.0
18011.0,16.0
18010.0,16.0
18009.0,16.0
18005.0,16.0
18004.0,16.0
18003.0,16.0
18002.0,16.0
18001.0,16.0
17999.0,16.0
17998.0,16.0
17997.0,16.0
17996.0,16.0
17995.0,16.0
17994.0,16.0
17992.0,16.0
17990.0,16.0
17989.0,16.0
17987.0,16.0
17985.0,16.0
17979.0,16.0
17978.0,16.0
17975.0,16.0
17973.0,16.0
17972.0,16.0
17971.0,16.0
17970.0,16.0
17968.0,16.0
17964.0,16.0
17962.0,16.0
17961.0,16.0
17960.0,16.0
17958.0,16.0
17955.0,16.0
17953.0,16.0
17950.0,17.0
17949.0,17.0
17948.0,17.0
17946.0,17.0
17945.0,17.0
17939.0,17.0
17938.0,17.0
17937.0,17.0
17934.0,17.0
17933.0,17.0
17931.0,17.0
17929.0,17.0
17927.0,17.0
17923.0,17.0
17922.0,17.0
17921.0,17.0
17920.0,17.0
17916.0,17.0
17912.0,17.0
17909.0,17.0
17908.0,17.0
17906.0,17.0
17905.0,17.0
17902.0,17.0
17901.0,17.0
17900.0,17.0
17899.0,17.0
17896.0,17.0
17894.0,17.0
17893.0,17.0
17885.0,17.0
17884.0,17.0
17882.0,17.0
17881.0,17.0
17879.0,17.0
17877.0,17.0
17876.0,17.0
17872.0,17.0
17871.0,17.0
17869.0,17.0
17868.0,17.0
17866.0,17.0
17865.0,17.0
17864.0,17.0
17861.0,17.0
17860.0,18.0
17855.0,18.0
17854.0,18.0
17853.0,18.0
17852.0,18.0
17850.0,18.0
17849.0,18.0
17848.0,18.0
17843.0,18.0
17842.0,18.0
17841.0,18.0
17839.0,18.0
17838.0,18.0
17834.0,18.0
17833.0,18.0
17830.0,18.0
17828.0,18.0
17826.0,18.0
17824.0,18.0
17823.0,18.0
17822.0,18.0
17819.0,18.0
17818.0,18.0
17817.0,18.0
17815.0,18.0
17814.0,18.0
17813.0,18.0
17812.0,18.0
17809.0,18.0
17808.0,18.0
17807.0,18.0
17806.0,18.0
17804.0,18.0
17802.0,18.0
17801.0,18.0
17800.0,18.0
17799.0,18.0
17798.0,18.0
17796.0,18.0
17794.0,18.0
17793.0,18.0
17792.0,18.0
17791.0,18.0
17790.0,18.0
17789.0,18.0
17788.0,18.0
17787.0,18.0
17786.0,18.0
17783.0,18.0
17781.0,18.0
17780.0,18.0
17778.0,18.0
17776.0,18.0
17774.0,19.0
17773.0,19.0
17772.0,19.0
17769.0,19.0
17768.0,19.0
17763.0,19.0
17760.0,19.0
17759.0,19.0
17754.0,19.0
17751.0,19.0
17750.0,19.0
17747.0,19.0
17746.0,19.0
17744.0,19.0
17741.0,19.0
17739.0,19.0
17731.0,19.0
17729.0,19.0
17728.0,19.0
17726.0,19.0
17724.0,19.0
17723.0,19.0
17720.0,19.0
17719.0,19.0
17717.0,19.0
17713.0,19.0
17712.0,19.0
17711.0,19.0
17710.0,19.0
17705.0,19.0
17704.0,19.0
17703.0,19.0
17699.0,19.0
17698.0,19.0
17696.0,20.0
17695.0,20.0
17694.0,20.0
17693.0,20.0
17686.0,20.0
17685.0,20.0
17684.0,20.0
17683.0,20.0
17682.0,20.0
17681.0,20.0
17678.0,20.0
17676.0,20.0
17675.0,20.0
17674.0,20.0
17673.0,20.0
17672.0,20.0
17671.0,20.0
17669.0,20.0
17668.0,20.0
17665.0,20.0
17664.0,20.0
17663.0,20.0
17662.0,20.0
17660.0,20.0
17653.0,20.0
17651.0,20.0
17650.0,20.0
17648.0,20.0
17647.0,20.0
17644.0,20.0
17643.0,20.0
17636.0,20.0
17634.0,20.0
17633.0,20.0
17631.0,20.0
17628.0,20.0
17626.0,20.0
17625.0,20.0
17622.0,20.0
17620.0,20.0
17617.0,20.0
17614.0,20.0
17612.0,20.0
17608.0,21.0
17606.0,21.0
17603.0,21.0
17602.0,21.0
17601.0,21.0
17594.0,21.0
17593.0,21.0
17589.0,21.0
17585.0,22.0
17584.0,22.0
17581.0,22.0
17580.0,22.0
17579.0,22.0
17577.0,22.0
17575.0,22.0
17573.0,22.0
17571.0,22.0
17570.0,22.0
17569.0,22.0
17568.0,22.0
17566.0,22.0
17562.0,23.0
17561.0,23.0
17557.0,23.0
17552.0,23.0
17551.0,23.0
17550.0,23.0
17549.0,23.0
17545.0,23.0
17544.0,23.0
17540.0,23.0
17534.0,23.0
17532.0,23.0
17531.0,23.0
17526.0,23.0
17520.0,23.0
17516.0,23.0
17514.0,23.0
17512.0,23.0
17510.0,23.0
17508.0,23.0
17507.0,23.0
17506.0,23.0
17505.0,23.0
17502.0,23.0
17499.0,23.0
17497.0,23.0
17496.0,23.0
17494.0,23.0
17493.0,23.0
17491.0,23.0
17490.0,23.0
17489.0,23.0
17485.0,24.0
17482.0,24.0
17481.0,24.0
17480.0,24.0
17479.0,24.0
17478.0,24.0
17476.0,24.0
17475.0,24.0
17471.0,24.0
17470.0,24.0
17464.0,24.0
17463.0,24.0
17460.0,24.0
17459.0,24.0
17457.0,24.0
17454.0,24.0
17453.0,24.0
17452.0,24.0
17449.0,24.0
17447.0,24.0
17445.0,24.0
17440.0,24.0
17435.0,24.0
17433.0,24.0
17432.0,24.0
17431.0,24.0
17429.0,24.0
17428.0,24.0
17426.0,24.0
17425.0,24.0
17424.0,24.0
17423.0,24.0
17421.0,24.0
17420.0,24.0
17419.0,24.0
17417.0,24.0
17416.0,24.0
17414.0,24.0
17413.0,24.0
17411.0,24.0
17410.0,24.0
17409.0,25.0
17407.0,25.0
17406.0,25.0
17404.0,25.0
17401.0,25.0
17399.0,25.0
17398.0,25.0
17393.0,25.0
17392.0,25.0
17390.0,25.0
17389.0,25.0
17383.0,25.0
17378.0,25.0
17377.0,25.0
17376.0,25.0
17375.0,25.0
17374.0,25.0
17373.0,25.0
17372.0,25.0
17371.0,25.0
17368.0,25.0
17363.0,25.0
17357.0,25.0
17355.0,25.0
17346.0,25.0
17343.0,25.0
17338.0,25.0
17337.0,25.0
17334.0,25.0
17333.0,26.0
17332.0,26.0
17330.0,26.0
17329.0,26.0
17326.0,26.0
17323.0,26.0
17321.0,26.0
17319.0,26.0
17316.0,26.0
17315.0,26.0
17314.0,26.0
17313.0,26.0
17310.0,26.0
17307.0,26.0
17304.0,26.0
17303.0,26.0
17302.0,26.0
17301.0,26.0
17299.0,26.0
17298.0,26.0
17295.0,26.0
17293.0,26.0
17290.0,26.0
17289.0,26.0
17286.0,26.0
17284.0,26.0
17281.0,26.0
17277.0,26.0
17276.0,26.0
17274.0,26.0
17273.0,26.0
17272.0,26.0
17271.0,26.0
17270.0,26.0
17269.0,26.0
17268.0,26.0
17266.0,26.0
17265.0,26.0
17263.0,26.0
17262.0,26.0
17261.0,27.0
17260.0,27.0
17258.0,27.0
17256.0,27.0
17252.0,27.0
17250.0,27.0
17249.0,27.0
17246.0,27.0
17244.0,27.0
17243.0,27.0
17241.0,27.0
17240.0,27.0
17238.0,27.0
17237.0,27.0
17236.0,27.0
17232.0,27.0
17231.0,27.0
17229.0,27.0
17228.0,27.0
17227.0,27.0
17223.0,27.0
17220.0,27.0
17217.0,27.0
17215.0,27.0
17212.0,27.0
17209.0,27.0
17199.0,28.0
17198.0,28.0
17196.0,28.0
17195.0,28.0
17193.0,28.0
17192.0,28.0
17190.0,28.0
17188.0,28.0
17187.0,28.0
17184.0,28.0
17182.0,28.0
17180.0,28.0
17179.0,29.0
17177.0,29.0
17176.0,29.0
17172.0,29.0
17171.0,29.0
17169.0,29.0
17168.0,29.0
17167.0,29.0
17166.0,29.0
17165.0,29.0
17162.0,29.0
17160.0,29.0
17159.0,29.0
17152.0,30.0
17151.0,30.0
17150.0,30.0
17146.0,30.0
17145.0,30.0
17142.0,30.0
17138.0,30.0
17137.0,30.0
17129.0,30.0
17127.0,30.0
17126.0,30.0
17123.0,30.0
17122.0,30.0
17121.0,30.0
17120.0,30.0
17118.0,30.0
17115.0,30.0
17114.0,30.0
17113.0,30.0
17112.0,30.0
17111.0,30.0
17109.0,30.0
17108.0,30.0
17103.0,30.0
17102.0,30.0
17101.0,30.0
17100.0,30.0
17098.0,30.0
17097.0,30.0
17094.0,30.0
17093.0,30.0
17091.0,30.0
17089.0,30.0
17088.0,30.0
17086.0,30.0
17084.0,30.0
17083.0,30.0
17082.0,30.0
17081.0,30.0
17079.0,30.0
17078.0,30.0
17077.0,30.0
17074.0,31.0
17072.0,31.0
17070.0,31.0
17068.0,31.0
17064.0,31.0
17061.0,31.0
17060.0,31.0
17057.0,31.0
17054.0,31.0
17052.0,31.0
17051.0,31.0
17050.0,31.0
17049.0,31.0
17044.0,31.0
17043.0,31.0
17042.0,31.0
17041.0,31.0
17040.0,31.0
17039.0,31.0
17038.0,31.0
17036.0,31.0
17035.0,31.0
17034.0,31.0
17030.0,31.0
17027.0,31.0
17018.0,31.0
17017.0,31.0
17016.0,31.0
17012.0,31.0
17008.0,31.0
17005.0,31.0
17003.0,31.0
17001.0,31.0
17000.0,31.0
16998.0,31.0
16995.0,31.0
16993.0,31.0
16992.0,31.0
16991.0,31.0
16989.0,31.0
16985.0,31.0
16984.0,31.0
16983.0,31.0
16982.0,31.0
16981.0,32.0
16975.0,32.0
16974.0,32.0
16970.0,32.0
16969.0,32.0
16968.0,32.0
16965.0,32.0
16964.0,32.0
16963.0,32.0
16960.0,32.0
16958.0,32.0
16953.0,32.0
16950.0,32.0
16949.0,32.0
16948.0,32.0
16944.0,32.0
16943.0,32.0
16941.0,32.0
16940.0,32.0
16939.0,32.0
16938.0,32.0
16937.0,32.0
16935.0,32.0
16933.0,32.0
16931.0,32.0
16927.0,32.0
16926.0,32.0
16924.0,32.0
16923.0,32.0
16922.0,32.0
16920.0,32.0
16918.0,32.0
16916.0,32.0
16915.0,32.0
16912.0,32.0
16908.0,32.0
16905.0,32.0
16903.0,32.0
16902.0,32.0
16901.0,32.0
16900.0,32.0
16899.0,32.0
16897.0,32.0
16896.0,32.0
16894.0,32.0
16892.0,33.0
16887.0,33.0
16885.0,33.0
16884.0,33.0
16882.0,33.0
16875.0,33.0
16872.0,33.0
16868.0,33.0
16867.0,33.0
16865.0,33.0
16864.0,33.0
16863.0,33.0
16858.0,33.0
16854.0,33.0
16852.0,33.0
16851.0,33.0
16846.0,33.0
16844.0,33.0
16843.0,33.0
16841.0,33.0
16840.0,33.0
16836.0,33.0
16832.0,33.0
16831.0,33.0
16829.0,33.0
16828.0,33.0
16827.0,33.0
16826.0,33.0
16825.0,33.0
16823.0,33.0
16822.0,33.0
16821.0,33.0
16820.0,33.0
16818.0,33.0
16817.0,33.0
16815.0,34.0
16812.0,34.0
16810.0,34.0
16809.0,34.0
16807.0,34.0
16805.0,34.0
16803.0,34.0
16802.0,34.0
16801.0,34.0
16800.0,34.0
16796.0,34.0
16795.0,34.0
16794.0,34.0
16792.0,34.0
16791.0,34.0
16787.0,34.0
16786.0,34.0
16783.0,34.0
16782.0,34.0
16778.0,34.0
16777.0,34.0
16776.0,34.0
16774.0,34.0
16768.0,34.0
16766.0,34.0
16765.0,34.0
16764.0,34.0
16763.0,34.0
16761.0,34.0
16758.0,34.0
16752.0,34.0
16751.0,34.0
16749.0,34.0
16746.0,34.0
16745.0,34.0
16743.0,34.0
16740.0,34.0
16738.0,34.0
16736.0,34.0
16735.0,34.0
16734.0,34.0
16732.0,34.0
16730.0,34.0
16728.0,35.0
16727.0,35.0
16726.0,35.0
16725.0,35.0
16722.0,35.0
16721.0,35.0
16720.0,35.0
16717.0,35.0
16715.0,35.0
16713.0,35.0
16712.0,35.0
16711.0,35.0
16709.0,35.0
16708.0,35.0
16706.0,35.0
16704.0,35.0
16702.0,36.0
16701.0,36.0
16694.0,36.0
16693.0,36.0
16690.0,36.0
16688.0,36.0
16687.0,36.0
16686.0,36.0
16682.0,36.0
16681.0,36.0
16680.0,36.0
16679.0,36.0
16677.0,37.0
16676.0,37.0
16675.0,37.0
16672.0,37.0
16671.0,37.0
16670.0,37.0
16669.0,37.0
16668.0,37.0
16667.0,37.0
16666.0,37.0
16664.0,37.0
16661.0,37.0
16660.0,37.0
16659.0,37.0
16655.0,37.0
16654.0,37.0
16645.0,37.0
16639.0,37.0
16637.0,37.0
16635.0,37.0
16633.0,37.0
16632.0,37.0
16631.0,37.0
16630.0,37.0
16628.0,37.0
16626.0,37.0
16625.0,37.0
16624.0,37.0
16623.0,37.0
16620.0,37.0
16616.0,37.0
16614.0,37.0
16613.0,37.0
16609.0,37.0
16608.0,37.0
16599.0,37.0
16598.0,37.0
16596.0,37.0
16595.0,37.0
16592.0,38.0
16589.0,38.0
16588.0,38.0
16585.0,38.0
16584.0,38.0
16583.0,38.0
16582.0,38.0
16581.0,38.0
16580.0,38.0
16578.0,38.0
16577.0,38.0
16575.0,38.0
16574.0,38.0
16572.0,38.0
16571.0,38.0
16569.0,38.0
16568.0,38.0
16567.0,38.0
16566.0,38.0
16565.0,38.0
16564.0,38.0
16561.0,38.0
16560.0,38.0
16556.0,38.0
16553.0,38.0
16551.0,38.0
16547.0,38.0
16546.0,38.0
16542.0,38.0
16541.0,38.0
16539.0,38.0
16538.0,38.0
16536.0,38.0
16535.0,38.0
16533.0,38.0
16532.0,38.0
16531.0,38.0
16530.0,38.0
16529.0,38.0
16520.0,38.0
16514.0,39.0
16512.0,39.0
16510.0,39.0
16508.0,39.0
16507.0,39.0
16505.0,39.0
16504.0,39.0
16502.0,39.0
16501.0,39.0
16496.0,39.0
16495.0,39.0
16494.0,39.0
16492.0,39.0
16490.0,39.0
16488.0,39.0
16486.0,39.0
16482.0,39.0
16478.0,39.0
16477.0,39.0
16475.0,39.0
16474.0,39.0
16472.0,39.0
16471.0,39.0
16467.0,39.0
16462.0,39.0
16461.0,39.0
16460.0,39.0
16459.0,39.0
16457.0,39.0
16455.0,39.0
16454.0,39.0
16453.0,39.0
16452.0,39.0
16448.0,39.0
16447.0,39.0
16446.0,39.0
16445.0,39.0
16444.0,39.0
16440.0,39.0
16436.0,39.0
16435.0,39.0
16433.0,39.0
16431.0,39.0
16430.0,39.0
16429.0,39.0
16428.0,39.0
16424.0,40.0
16421.0,40.0
16420.0,40.0
16418.0,40.0
16414.0,40.0
16409.0,40.0
16408.0,40.0
16407.0,40.0
16406.0,40.0
16405.0,40.0
16404.0,40.0
16403.0,40.0
16401.0,40.0
16398.0,40.0
16397.0,40.0
16396.0,40.0
16392.0,40.0
16390.0,40.0
16389.0,40.0
16388.0,40.0
16384.0,40.0
16383.0,40.0
16381.0,40.0
16378.0,40.0
16377.0,40.0
16374.0,40.0
16373.0,40.0
16371.0,40.0
16369.0,40.0
16368.0,40.0
16364.0,40.0
16362.0,40.0
16361.0,40.0
16356.0,40.0
16353.0,40.0
16352.0,40.0
16349.0,40.0
16348.0,40.0
16347.0,41.0
16346.0,41.0
16340.0,41.0
16339.0,41.0
16337.0,41.0
16336.0,41.0
16335.0,41.0
16334.0,41.0
16333.0,41.0
16332.0,41.0
16331.0,41.0
16330.0,41.0
16325.0,41.0
16323.0,41.0
16319.0,41.0
16318.0,41.0
16317.0,41.0
16314.0,41.0
16312.0,41.0
16310.0,41.0
16306.0,41.0
16304.0,41.0
16303.0,41.0
16302.0,41.0
16301.0,41.0
16300.0,41.0
16295.0,41.0
16293.0,41.0
16292.0,41.0
16291.0,41.0
16289.0,41.0
16282.0,41.0
16279.0,41.0
16277.0,41.0
16276.0,41.0
16274.0,41.0
16273.0,41.0
16268.0,42.0
16265.0,42.0
16264.0,42.0
16262.0,42.0
16261.0,42.0
16259.0,42.0
16255.0,42.0
16254.0,42.0
16253.0,42.0
16250.0,43.0
16247.0,43.0
16244.0,43.0
16242.0,43.0
16241.0,43.0
16240.0,43.0
16236.0,43.0
16233.0,43.0
16230.0,43.0
16228.0,44.0
16226.0,44.0
16222.0,44.0
16220.0,44.0
16219.0,44.0
16218.0,44.0
16216.0,44.0
16213.0,44.0
16212.0,44.0
16210.0,44.0
16206.0,44.0
16205.0,44.0
16204.0,44.0
16203.0,44.0
16202.0,44.0
16200.0,44.0
16197.0,44.0
16195.0,44.0
16194.0,44.0
16191.0,44.0
16189.0,44.0
16187.0,44.0
16186.0,44.0
16185.0,44.0
16183.0,44.0
16182.0,44.0
16180.0,44.0
16178.0,44.0
16177.0,44.0
16176.0,44.0
16174.0,44.0
16172.0,44.0
16171.0,44.0
16169.0,44.0
16168.0,44.0
16167.0,44.0
16165.0,44.0
16160.0,44.0
16159.0,44.0
16157.0,44.0
16153.0,45.0
16147.0,45.0
16146.0,45.0
16145.0,45.0
16143.0,45.0
16140.0,45.0
16138.0,45.0
16137.0,45.0
16136.0,45.0
16133.0,45.0
16132.0,45.0
16128.0,45.0
16127.0,45.0
16125.0,45.0
16122.0,45.0
16120.0,45.0
16119.0,45.0
16118.0,45.0
16113.0,45.0
16110.0,45.0
16106.0,45.0
16104.0,45.0
16103.0,45.0
16102.0,45.0
16095.0,45.0
16094.0,45.0
16093.0,45.0
16092.0,46.0
16089.0,46.0
16088.0,46.0
16087.0,46.0
16085.0,46.0
16083.0,46.0
16082.0,46.0
16080.0,46.0
16077.0,46.0
16076.0,46.0
16074.0,46.0
16071.0,46.0
16070.0,46.0
16069.0,46.0
16068.0,46.0
16065.0,46.0
16064.0,46.0
16063.0,46.0
16062.0,46.0
16060.0,46.0
16059.0,46.0
16055.0,46.0
16054.0,46.0
16053.0,46.0
16052.0,46.0
16051.0,46.0
16049.0,46.0
16048.0,46.0
16045.0,46.0
16044.0,46.0
16043.0,46.0
16042.0,46.0
16041.0,46.0
16039.0,46.0
16037.0,46.0
16035.0,46.0
16032.0,46.0
16030.0,46.0
16028.0,46.0
16026.0,46.0
16025.0,46.0
16022.0,46.0
